Review_ID,Review
5699,intuitive and easy to use
6054,love banking with scotia bank still friendly after all these years
3895,app keeps telling me my password is incorrect and im unable to access my account has been like this for days and days very disappointed and not pleased with this app especially considering i do all my banking online
7626,great app super easy to use
3601,cant use the app because the sv is not working it keeps on displaying and always says something went wrong when enabling it such an inconvenience 
2860,fix ur app just want to sign in my account pls
7525,new update is giving me so much trouble for deposite a cheque i tried so many times but every time it didnt recognize the picture nd always says try again
6075,quick and convenient
8090,recently it has been taking longer to load and when it finally does once i sign in it says page not loadingwait or close app very frustrating
2631,great
1456,the sv cant be disabled it breaks connection with rd party applications i use for cash rewards and it has limited features compared to other banks this is an awful application
5348,it telled me to so i did
2141,the deposit a cheque works great thank you
6629,the app worked fine until the recent design changesupdates now it doesnt show me any recent transactions under my accounts i can only check transactions using past account statements but thats useless when i cant see my transactions that happened since last statement i dont want to wait a whole month until the next statement is ready useless cant even search for transactions by namevendor as the search box doesnt work this app has gone from good to just terrible will uninstall
4676,so far so good im new to scotiabank and their app is impressing me the interface needs a few tweaks and as far as i can tell its missing a few functionalities it might be that i am not seeing them or they arent yet available on the app keep up the good work
6543,im constantly inundated with offers for a  credit card offer that only lasts for x ammount of time when the offer expires the hard sell starts all over again cant open the offers screen goes black and then nothing shows up slow to load external links freeze and crash other banks have better offers and apps looking into switch banks
4479,app crashes all the time takes  attempts to log in properly
7049,scotiabank bank fails to solve the international transfer issue to the uk
8334,the best bank i ever had easy to communicate and you great promotions
6254,cheque deposit is a waste of time by the time you get it to take the picture you probably could have walked it to the bank
6209,have to reset password every freaking time i own  accounts i will close all of my accounts because of your messed up app fix the reset password issue please 
5212,if you like waiting  minutes for customer service this is the bank for you
3927,simple straight forward can do all my banking anytime anywhere
532,app is down most of the time and i cant login to do everyday banking scotiabank also has terrible customer service
325,app hasnt been working for like  weeks
7876,vs is the worst and the whole reason im closing my scotia accounts and switching banks
2475,doesnt work more than it does updates make it worse usually one of the worst banking apps on the market
3029,works well
6706,good app easy to use updated features are great
6541,not  a complaintbeautiful clean inviting propertyrebecca at the front desk was great friendly helpful genuineshe likes her job breakfast was excellentrooms immaculate outstanding management was apparent
9050,easy to use
2746,works perfectly
4152,worst bank ever got ripped off by an atm and now my money wont transfer over 
6842,sv continually needs to be reset for some stupid reason everytime i log on i have to reverify perhaps ensuring something like this doesnt have bugs should be prioritized before releasing it to the public
5640,there are  methods to open an account and none of them work each one causes an infinite loading loop using a pc instead of a phone doesnt help either
635,i cant sign in i keep getting the something went wrong try again message if i cant get this to work then im closing this account and i just got it
3998,bank
7798,always crashing and not working
1887,app is now broken after latest update crashes after login soon as you swipe or do anything
7635,the only way i do my banking
1425,stayed one night friendly staff comfortable accomadations excellent breakfast pentry of parking and restaurants nearby plan to stay here on return trip      
7993,better then the last
6332,all good
7104,i am cofuse i just trancfa in mogo card  why delince when i could use
776,cant find autopay feature anymore
7562,hey developer can you please fix the bug in the scotiabank mobile application it has been crashing for the last  days asap i opened the home page and touched it anywhere on my screen the application stopped working and closed by itself
2182,ok with most features but after updating the shortcut disappears
3858,so easy and quick love it
7879,scotiabank provides best services and application is very easy to use i like it
5527,very good fast service
5665,app crashes on launch rebooting the phone clearing the cache and force quitting the app to try again do not resolve the issue any non functional app deserves a  star rating
7901,please fix your cheque deposit feature
760,brutal app my patience is nearly done with this bank more than half of the time i log in it tells me sorry were working on displaying some of your accounts please check back later because of this i cant access all of my accounts and i cant update all of my upcoming payments and because i dont have a laptop i cant go to the desktop version on the internet so im sol
4549,i cant find what i need
1651,easy and simple
154,just like the bank the app is also not good it is continously asking to deactivate sv every time i try to login i deactivated sv and still the app is asking to deactivate it developers should take care of this this is a banking app
2682,i can manage my money
5189,very nice app simple to use
8419,constantly having to sign in numerous times before account info comes up
5381,one the most userfriendly bank application
7948,widget is not working anymore and it was my basic functionality really disappointed
15,who cares
692,nice very helpful
9124,good 
3524,completely unable to use the app now every time i open it it tells me there aas an issue with sv and i have to answer a ton of questions to deactivate it and then reactivate it to log in rinse and repeat every time fix this
8537,helps me manage my finances easily from anywhere
4291,i hate this
5867, awesome
5432,constant glitches and they debank dissidents
2480,as if two step wasnt a pain enough  know i cant even get it to open  great job not 
4848,wish i had automatic deposit for phone etransfers
2247,doesnt let me login normally for the past few days now everytime i try to login it asks me deactivate the  step verification and then turn on again this is not good how can you expect me to go through all those steps everytime i want access to me bank account
5820,very convenient and user friendly
2587,app is down frequently forces me to use  step verification when i dont want to
8660,easy to use
3000,stayed at the super  nights while we did the agawa canyon train ride  great location walking distance to restaurants  the king bed and jacuzzi were awesome
3424,the app has so far fulfilled what i need to do with online banking and how i manage my accounts kudos to the team
1536,impossible to deposit a cheque now keeps saying the image isnt the right size but the app is taking the image take it right then
495,depositing cheque was so easy
2134,solid and stable zero complaints
8250,trying to deposit a cheque using their app is beyond frustrating and buggy
4576,its an extremely useful app the images used to sometimes take a while to get right but recently i havent had any problems i can only assume the app is improving as we go along thank you for saving me gas and unnecessary trips to the bank
7624,while using the pay bills feature my account is not displayed in the selections i have been managing bills through this app and now this bug is forcing me to migrate to my other bank account
8902,ever since the new and unneeded app update the scotia app doesnt allow you to pay off your credit cards from your chequing account anymore
839,system maintenance ruined a good thing app was working well now cant even sign on not helpful and  minute wait to talk to customer servicei dont have that time available
2217,the google reviews lead us to stay at the askwith lockwood and we were not disappointed   safe quiet clean good staff parking overall value etc etc
2730,wont even let me sign in
2865,you need to fix this app it is ridiculous that i can not open the app to see my bank account
7638,great make banking a lot convenient and easy
33,excelente
2252,glitches too often
1098,i am not comfortable with this
6578,great
2453,great
1718,much improved experience great progress
4721,meh nothing really special about the scotia app comparing to other banks the one thing i do really like is the dark mode option
4759,by far the worst banking app and even worse customer service and experience it rarely worked properly and now with  step verification it doesnt work at all an absolute joke good luck calling the number they give in order to fix it just do yourself a favor and switch banks
18,very rewarding
134,its faster to walk to the bank and deposit my cheques in person than fight with this terrible app
8489,perfect
4222,the app keeps crashing every time i login immediately i get past the login screen i see my account and the app closes then my phones show that the app has a bug which is why it keeps crashing
5677,the cheque deposit is really a pain to use for some reason it usually wont take the pictures and it can take alot of attempts and alot of time
7117,very easy to navigate
6200,
8127,keeps crashing says the app has a bug
1507,not working
5183,very nice and easy to use
6205,how are you a banking up when everytime i open it and login it says something went wrong then log me out over and over again like i need to be able to look at my bank account whenever i need to but i never can get it together
6697,excelent
39,lots of errors
8945,extremely sloppy auto capture for cheque deposits cant even do manual capture anymore since no frame guide is around to follow making it it impossible to deposit cheque through the app now
5987,it was working fine up until a few days ago now i cant even log init doesnt open
3691,complete trash
296,the deposit a cheque feature is not functional tried for an hour with the stupid thing and not luck had to deposit in person pissed me off
6531,i check my account several times a day and the app is fabulous
578,pretty useless for me it wouldnt let me even activate my account and ive contacted the bank multiple times and they didnt do anything about it and its been like this for a month now
528,so convenient banked there for years now
3662,this app was working great and then out of nowhere it stopped i wasnt able to sign in it didnt say if it needed a upgrade on the app i had to uninstall it and install it again in order for it to work other than that i like the app
247,id give it negative stars if i could this app is so bad im switching banks scotiabank is the absolute worst nobody else in my family or friends has an account with them and i can see why any other bank seems to have functional apps and no issues i could go anywhere else and have a better experience guaranteed sb is useless their app and customer service are garbage their reply here is stupid you think i didnt complain to multiple people at sb first they were all rude  didnt help
8659,i love everything about this bankwhen i first came here they helped me get to a good start
2707,works perfectly
8885,not working properly with new update and takes more time to open the menu
7863,for anyone else who is clueless when it asks you for a pin now after you enter your password it wants the pin you use to unlock your phone took me forever to figure that out i have a lot of pins never knew the scotia app knew my phone pin
9048,the fa system is god awful and never works too bad you are forced to set it up being locked out of your account for days at a time sure is fun
4706,scotiabank is good
5506,i cant pay my credit card from my checking account the option to pay is not available
8936,they made everything harder good for them
6144,excellent
4348,constantly having trouble with this app at this point i might just switch banks to be done with it
2070,great app works well
6972,just absolute trash
23,still broken cant make payments says first time making online payments we can help with that and then gets an error and says to call them i called and they couldnt help its not my first time making payments it worked fine until about a year ago and this garbage app still isnt fixed
5451,very convenient
8284,app barely works ive had consistent issues just trying to open it
487,eh
1091,i have tried numerous times to signin after removing the twostep verification from one of my devices im now trying to sign in and the message that i get is it looks like you dont have step verification set up to sign in to your account on this device please open the scotiabank app and set up step verification return to sign in this appears to be a circular error as i enter my signin information and i continue to get the same message without a menu item for the step verification
5762,absolute trash app
5254,very user friendly
342,the app doesnt like to work anymore ive removed and installed it over again its still not working between this and holding peoples cheques constantly i dont know if im going to stay with this bank much longer
1163,very secure and easy to use
1379,if you want to deposit a cheque try a different banking app its the only thing this bank cant seem to fix
1690,excellent
693,worked very well does what i need it to do
31,really  charge to deposit money thats bunk
6000,good but not fantastic rrsp info and investments too limited
8764,it  has been a horrible experience
6168,app keep crushing after entering username and password worst app ever customer service representative was no help
7091,this app is trash it keeps telling me my auto filled information is wrong i havent had access to my account in days someone needs to look into this its very frustrating
8852,its not updating soon been  days
5557,cant sign in changed my password for bo reason app i bugged right out and needs to be fixed pretty frustrating
8163,first time using it was easy im not familiar with the other questions
3930,havent any issues
8753,cant make mobile deposits easily
6935,it pretty easy once you get the hang of it
7856,simple to use worked like it should
1388,after the bank added sv i cant log in even though i put my passwordthere is no way for me to log in it is terrible
4323,ruff not what i was expected when i first started after all these years
6288,ive became familiar on the use of this app it satisfy my needs and i dont have any problems with the signon now that i understand it
4608,so convenient
5981,update since last update im no longer able to sign in i get a deactivate sv ive done it  times and it keeps giving me the same window every time i cant even login via web browser unless i deactivate extremely frustrating
799,this app is not good moving money between my accounts within scotiabank is okay but anything else is too frustrating to bother with the web version also sucks so i guess it isnt any surprise that the mobile version is even worse
8230,very user friendly
8350,they charge me  per etransfer so much for loyalty
7415,app is keep crashing again and again uninstalled it completely and reinstall the app still same issue
8383,length use of app  years oppo phone samsung z flip i dont know why i see mixed reviews however personally this app is fairly easy to use navigation is straightforward havent experienced login issues unless the app was requiring maintenance it offers majority of what you need to avoid calling over the phone for information if i can make a suggestion to incorporate biometric into the login phase its reliable and saves time considering the complicated passwords we require nowadays
6760,i love it no regrets
5507,fantastic people understand what you wantthis app is awesome
6329,very bad experience unable to login while i am  sure my user name and password are correct
3214, step authentication sucks big time
2917,it didnt work called the call centre and they had no idea the app was even down the app needs a complete overhaul
3143,i keep getting an error when i try to log in no matter how many times i try its just error after error
5970,great
2921,just getting familiar with the app
4597,easy
2429,poorly designed for seniors citizens
5656,great app
6377,user friendly
2664,glitch when typing passwords in etransfer enters several characters and enters letters again when using backspace
7257,notifications never happen so fa is broken
121,has been trouble free lately
3170,easy to navigate and pay bills
4840,scotiabank app is good till it acts up had  business with scotiabank now overall works till you try to deposit a cheque and it says sorry we are fixing the site no pic deposit of cheques at moment  days later same and phone in guy says redownload app fixed other issue cant get a pic of void cheque with business name on it scotiabank bank personal app you can not business then you deal  number and that turns into a week of headaches forsomething simpleother problems too
3453,excellent location close to restaurants and shopping  within minutes of trans canada  to get in and out of town
7249,superb app very user friendly i simply love it
2228,very intuitive used the app for a very long time and have watched it growup into a great banking app
5109,awesome
3304,fantastic app easy to use
3771,love it works in cases of emergency
3673,worked fine every time then one morning the app was just gone tried to reload and it said the app was already installed
8987,it keeps saying it has a bug in the app and to update but there is no update i already reinstall stalled and now it is happening again
6589,user friendly and flexible
5270,really good
4157,i tried doing everything the developer suggested multiple times with no success the old interface for deposits was way superior and more convenient please fix the buggy system
4556,simple and efficient
3856,cant log in  app crashes with fingerprint scanner and when i use my pass the app says the pass is wrong and its not  must be an update thats screwing up
982,great when it works but too often do i run into a login error or theres an issue on their end and i cant access my account unreliable access is really annoying when trying to access funds
3784,latest update is trash completely screwed up the cheque deposit feature i just spent  min trying to deposit my cheque worked fine before why you trying to fix something thats not broken beyond irritating
6296,scotiabank accounts frequently appear as unavailable and interac etransfers have taken over an hour to appear as notifications these challenges have never occurred as a client with another financial institution
2873,awesome
5033,so long and thanks for all the money
8439,never seems to work
7440,need online banking on the daily
7248,not impressed with the two step activation i use your app for the purpose of not creating more work for myself thats no longer going to happen
8021,excellent
3125,cant do enough through the app closing my accounts
253,have to keep reinstalling wont recognize pw
1746,very good service continue this goes a long way
5111,very slow app version  halts periodically while moving to different sections never happened to my other banking apps
1453,the app is good except the pay bills option is buried in a sub menu which i dont like
272,quick and slick
2004,fingerprint login is not working on my pixel  my fingerprint gets recognised but does not login
2563,great
3618,stop forcing us to use lock screen on our own devices
6361,app works well only request i have to make it  stars is having the option for  time use etransfer its annoying having to add contact information every time to send e transfers most apps now have the ability to just add email or phone number and send as  time etransfer much easier and quicker also a recall or cancel feature for etransfers before they are received on ther end would also be great as other banks also have this feature
3277,app requires  factor verification but doesnt allow me to choose to use anything but text  and i dont have the ability to recieve that would love to be able to use authy or google authenticator
4476,cant login anywhere after last update the  step verification does not work
1523,i trust scotia bank which is something i wouldnt say of any other large bank
5775,no longer can log into my account
1035,fast secure and reliable service always
2916,nice hotel with exceptional staff great locationclean rooms with comfortable beds spacious parkingi would stay here again very quiet
4034,i was fine with the old app this new app doesnt allow me to make prepayments to my mortgage i thought new apps meant more options and new features not less
8993,cant even sign in says session timed out right away and cant use online banking because i need the app to set up fa
1817,it has stopped letting me do transfer through the ap
1972,app
6853,very fast
8159,image recognition software for cheque deposit is pretty bad and cant correctly identify the cheque amount plus its stupid that i had to download the app to deposit a cheque why is there no online banking option available
6140,good
2530,i cant say i have any complaints but overall i cant say my experience has been superior to anyorger back i have worked with
1957,bit of a surprise when i first opened the app but it seems ok so far
3481,today the app is saying there is a problem and asking me to deactivate fa it feels suspect otherwise the app was working well
1359,every few weeks when i need to use the app it crashes and wont even let me log in it will glitch and say sorry something is wrong a bunch of times so i have to uninstall the app and reinstall it then have to disable and enable  factor authentication every time god forbid i need to move money around asap for food the issue has been happening for about a year and its making me heavily consider switching banks after years of business with scotiabank
831,im having problem to log in since a week ago
6351,scotiabank well screw you over harder than you think
3414,not letting me deposit an etransfer
2939,easy to use user friendly
7654,the app keeps crashing since the last update and still hasnt been fixed after reporting the issue i am unable to log in using this app works fine with my ipad also reported a discrepancy in scotiabank visa transaction accurate on my monthly statements but not on the appwebsite representative escalated the issue but the discrepancy still hasnt been resolved
